########################################################################
# se_QING_BUILDINGS.txt — 1815 STARTING PRODUCTION BUILDINGS (task #184,
# overnight_decisions2.md §2/§3/§10).
#
# Seeds the five concrete specialty-production buildings (defined in
# common/buildings/qing_production_buildings.txt) into their historical Qing
# provinces at game start, one time, guarded by a global sentinel. These are
# state/handicraft works that already existed in 1815 — the Jiangnan Imperial
# Silk Manufactories (江南三織造), the Imperial Kilns of Jingdezhen (御窯廠),
# the Wuyi/Huangshan export-tea works, the Songjiang cotton handicraft belt,
# and the Lianghuai/Changlu/Sichuan salt yards — so we place them directly
# rather than making the player re-build the empire's existing industry.
#
# add_building_level does NOT enforce the building `allow` gate (se_QING_MECHANICS
# .txt:539), so these seed regardless of the tech requirement that only governs
# the player build menu. Each site is guarded by exists + owner = c:CHI + a
# trade_goods match so a changed province setup can never mis-seed. Idempotent
# via the chi_starting_buildings_done global sentinel.
#
# Concrete-over-abstract per standing rule. All steps logged (sys = QING).
# Called once from oa_economy_setup.txt at on_game_initialized. (Force setup —
# SE_qing_armies / the SE_qing_navy_* squadrons — was moved to deferred events
# qing_force_setup.* per [#223/#224-fix]; this building setup remains inline.)
#
# NO BOM (se_*.txt convention; 232323 = ### header).
########################################################################

SE_qing_starting_buildings = {
	# [#184 task #184] seed 1815 Qing specialty-production buildings. Guarded, idempotent.
	LOG_enter = { sys = QING  fn = "SE_qing_starting_buildings" }
	if = {
		QING_seed_works_building = { P = 4991  B = URB_commerce_district  NAME = "Hankou 漢口 commerce (Wuchang)" }
		QING_seed_works_building = { P = 3537  B = URB_commerce_district  NAME = "Chengdu 成都 commerce" }

		# RESIDENTIAL district at the largest urban cores — Beijing + Jiangnan + Canton.
		QING_seed_works_building = { P = 8363  B = URB_residential_district  NAME = "Beijing 北京 residential" }
		QING_seed_works_building = { P = 2588  B = URB_residential_district  NAME = "Suzhou 蘇州 residential" }
		QING_seed_works_building = { P = 6659  B = URB_residential_district  NAME = "Jiangning 江寧 residential" }
		QING_seed_works_building = { P = 9298  B = URB_residential_district  NAME = "Guangzhou 廣州 residential" }

		# CULTURAL district at the scholarly/cultural capitals — Beijing + Jiangnan academic heartland.
		QING_seed_works_building = { P = 8363  B = URB_cultural_district  NAME = "Beijing 北京 cultural" }
		QING_seed_works_building = { P = 2588  B = URB_cultural_district  NAME = "Suzhou 蘇州 cultural" }
		QING_seed_works_building = { P = 6659  B = URB_cultural_district  NAME = "Jiangning 江寧 cultural" }
		QING_seed_works_building = { P = 8120  B = URB_cultural_district  NAME = "Hangzhou 杭州 cultural" }

		# SCHOOL (基礎教育): NOT hand-listed here — the c:CHI every_owned_province sweep above already
		# seeds EDU_school at every CHI city province (incl. all provincial capitals). A capital list
		# here would be 14 redundant no-op/SKIP calls (code-review LOW). Universities below are kept
		# hand-placed because they are NOT in any sweep and are genuinely concentrated.

		# UNIVERSITY (higher learning) at the top academic centres — Beijing (Guozijian city) +
		# the Jiangnan scholarly heartland (Suzhou, Jiangning, Hangzhou), where most 進士 came from.
		QING_seed_works_building = { P = 8363  B = EDU_university  NAME = "Beijing 北京 university" }
		QING_seed_works_building = { P = 2588  B = EDU_university  NAME = "Suzhou 蘇州 university" }
		QING_seed_works_building = { P = 6659  B = EDU_university  NAME = "Jiangning 江寧 university" }
		QING_seed_works_building = { P = 8120  B = EDU_university  NAME = "Hangzhou 杭州 university" }

		# PORT at the coastal trade cities (guard on can_have_port). Canton (Canton System hub),
		# the Fujian/Zhejiang/Jiangsu ports, Tianjin (capital's seaport).
		QING_seed_port_building = { P = 9298  NAME = "Guangzhou 廣州 port" }
		QING_seed_port_building = { P = 3651  NAME = "Fuzhou 福州 port" }
		QING_seed_port_building = { P = 7845  NAME = "Xiamen 廈門 port" }
		QING_seed_port_building = { P = 2893  NAME = "Ningbo 寧波 port" }
		QING_seed_port_building = { P = 5429  NAME = "Shanghai 上海 port" }
		QING_seed_port_building = { P = 3783  NAME = "Tianjin 天津 port" }
		QING_seed_port_building = { P = 8120  NAME = "Hangzhou 杭州 port" }

		set_global_variable = chi_starting_buildings_done
		LOG_line = { sys = QING  msg = "starting buildings: 1815 specialty-production seed complete" }
	}
	LOG_exit = { sys = QING  fn = "SE_qing_starting_buildings"  result = OK }
}

# Seed ONE production building at province $P$ (building $B$), guarded by
# ownership + a $G$ trade-good match so a re-mapped province can never mis-seed.
# Skips silently (logged) if the site fails its guard or already has the building.
QING_seed_building = {
	if = {
		limit = {
			exists = p:$P$
			p:$P$ = {
				owner = c:CHI
				trade_goods = $G$
				NOT = { has_building = $B$ }
			}
		}
		p:$P$ = {
			add_building_level = $B$
			LOG_line = { sys = QING  msg = "starting buildings: $B$ seeded (p:$P$)" }
		}
	}
	else = {
		LOG_line = { sys = QING  msg = "starting buildings: SKIP $B$ (p:$P$) — guard failed or already present" }
	}
}

# [bookmark-1763 #291] Seed a Board-of-Works infrastructure building (canal depot / river
# dike) at game start. Unlike QING_seed_building these are NOT tied to a trade good, so the
# guard is ownership-only. add_building_level bypasses the building `allow` tech gate (which
# only governs the player build menu). Idempotent (NOT has_building). Scope: any.
QING_seed_works_building = {
	if = {
		limit = {
			exists = p:$P$
			p:$P$ = {
				owner = c:CHI
				NOT = { has_building = $B$ }
			}
		}
		p:$P$ = {
			add_building_level = $B$
			LOG_line = { sys = QING  msg = "starting buildings: $B$ seeded (p:$P$)" }
		}
	}
	else = {
		LOG_line = { sys = QING  msg = "starting buildings: SKIP $B$ (p:$P$) — not CHI-owned or already present" }
	}
}

# [#229 generic-civic] Seed a generic port_building at province $P$, guarded on CHI ownership +
# the building's own province potential (can_have_port = yes) + not-already-present. add_building_level
# bypasses the allow tech-gate (tech_shipyards, build-menu only) but NOT the province potential, so a
# non-harbour province is correctly skipped. Idempotent + logged.
QING_seed_port_building = {
	if = {
		limit = {
			exists = p:$P$
			p:$P$ = {
				owner = c:CHI
				can_have_port = yes
				NOT = { has_building = port_building }
			}
		}
		p:$P$ = {
			add_building_level = port_building
			LOG_line = { sys = QING  msg = "starting buildings: port_building seeded (p:$P$)" }
		}
	}
	else = {
		LOG_line = { sys = QING  msg = "starting buildings: SKIP port (p:$P$) — not CHI/harbour or already present" }
	}
}

# [#190] Seed a FRONTIER building at province $P$ (building $B$) where the owner is CHI OR a
# CHI subject. Identical to QING_seed_works_building except the ownership guard admits a subject-
# held province: the frontier garrison seats (Heilongjiang / Mukden / Xinjiang / Tibet) are held
# by CHI's autonomous-governorship & protectorate subjects, not by CHI directly, so the CHI-only
# guard would skip them. The OR = { owner = c:CHI  owner = { is_subject_of = c:CHI } } guard is the
# exact idiom the 1815 OOB used to raise the garrison on these same provinces
# (imp19c_effects_legion_setup.txt:83). add_building_level bypasses the building tech/region gate.
QING_seed_frontier_building = {
	if = {
		limit = {
			exists = p:$P$
			p:$P$ = {
				OR = { owner = c:CHI  owner = { is_subject_of = c:CHI } }
				NOT = { has_building = $B$ }
			}
		}
		p:$P$ = {
			add_building_level = $B$
			LOG_line = { sys = QING  msg = "starting buildings: $B$ seeded (p:$P$)" }
		}
	}
	else = {
		LOG_line = { sys = QING  msg = "starting buildings: SKIP frontier $B$ (p:$P$) - not CHI/subject-owned or already present" }
	}
}
